Populating Graph
[8,39,]
[8,55,]
[8,33,]
[29,151,]
[80,151,]
[151,236,]
[28,151,]
[6,34,]
[34,282,]
[86,304,]
[36,255,]
[36,55,]
[6,8,]
[6,34,]
[6,28,]
[6,10,]
[6,19,]
[6,56,]
[6,39,]
[6,55,]
[8,80,]
[80,151,]
[80,236,]
[55,80,]
[28,94,]
[23,94,]
[94,302,]
[255,306,]
[38,55,]
[171,230,]
[35,227,]
[35,152,]
[35,39,]
[35,132,]
[28,147,]
[140,282,]
[3,54,]
[28,54,]
[28,226,]
[72,226,]
[151,236,]
[80,236,]
[28,236,]
[236,282,]
[35,227,]
[35,152,]
[75,152,]
[28,152,]
[56,152,]
[55,152,]
[75,192,]
[8,75,]
[75,152,]
[28,75,]
[32,75,]
[28,246,]
[3,54,]
[3,28,]
[3,178,]
[28,50,]
[50,154,]
[23,50,]
[36,255,]
[255,306,]
[255,282,]
[28,232,]
[28,49,]
[28,192,]
[28,29,]
[8,28,]
[28,151,]
[6,28,]
[28,94,]
[28,147,]
[28,54,]
[28,226,]
[28,236,]
[28,152,]
[28,75,]
[28,246,]
[3,28,]
[28,50,]
[28,232,]
[28,49,]
[28,127,]
[28,154,]
[19,28,]
[28,56,]
[28,55,]
[28,228,]
[28,224,]
[28,33,]
[28,127,]
[8,10,]
[6,10,]
[29,154,]
[50,154,]
[28,154,]
[19,257,]
[6,19,]
[19,28,]
[19,132,]
[95,108,]
[258,261,]
[56,192,]
[6,56,]
[56,152,]
[28,56,]
[29,259,]
[3,178,]
[72,178,]
[23,29,]
[23,94,]
[23,50,]
[23,39,]
[29,39,]
[8,39,]
[6,39,]
[35,39,]
[23,39,]
[29,55,]
[8,55,]
[36,55,]
[6,55,]
[55,80,]
[38,55,]
[55,152,]
[28,55,]
[55,86,]
[95,108,]
[258,273,]
[258,261,]
[72,226,]
[72,178,]
[32,75,]
[28,228,]
[228,282,]
[86,304,]
[55,86,]
[94,302,]
[34,282,]
[140,282,]
[236,282,]
[255,282,]
[228,282,]
[224,282,]
[28,224,]
[224,282,]
[35,132,]
[19,132,]
[8,33,]
[28,33,]
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Level:
[28,75,192,]
[28,75,192,]
[28,56,192,]
[28,56,192,]
[28,29,151,]
[28,29,151,]
[28,29,154,]
[28,29,55,]
[28,29,154,]
[23,29,39,]
[23,29,39,]
[28,29,55,]
[6,8,28,]
[6,8,10,]
[6,8,39,]
[6,8,55,]
[8,55,80,]
[8,28,75,]
[6,8,28,]
[8,28,75,]
[8,28,55,]
[8,28,33,]
[6,8,10,]
[6,8,39,]
[6,8,55,]
[8,55,80,]
[8,28,55,]
[8,28,33,]
[28,29,151,]
[80,151,236,]
[80,151,236,]
[28,151,236,]
[28,29,151,]
[28,151,236,]
[6,8,28,]
[6,8,10,]
[6,8,39,]
[6,8,55,]
[6,8,28,]
[6,19,28,]
[6,28,56,]
[6,28,55,]
[6,8,10,]
[6,19,28,]
[6,28,56,]
[6,8,39,]
[6,8,55,]
[6,28,55,]
[8,55,80,]
[80,151,236,]
[80,151,236,]
[8,55,80,]
[3,28,54,]
[3,28,54,]
[80,151,236,]
[28,151,236,]
[80,151,236,]
[28,151,236,]
[28,75,152,]
[28,75,152,]
[28,56,152,]
[28,55,152,]
[28,56,152,]
[28,55,152,]
[28,75,192,]
[8,28,75,]
[28,75,152,]
[28,75,192,]
[8,28,75,]
[28,75,152,]
[3,28,54,]
[3,28,54,]
[28,50,154,]
[28,50,154,]
[28,75,192,]
[28,56,192,]
[28,29,151,]
[28,29,154,]
[28,29,55,]
[6,8,28,]
[8,28,75,]
[8,28,55,]
[8,28,33,]
[28,29,151,]
[28,151,236,]
[6,8,28,]
[6,19,28,]
[6,28,56,]
[6,28,55,]
[3,28,54,]
[28,151,236,]
[28,75,152,]
[28,56,152,]
[28,55,152,]
[28,75,192,]
[8,28,75,]
[28,75,152,]
[3,28,54,]
[28,50,154,]
[28,29,154,]
[28,50,154,]
[6,19,28,]
[28,56,192,]
[6,28,56,]
[28,56,152,]
[28,29,55,]
[8,28,55,]
[6,28,55,]
[28,55,152,]
[8,28,33,]
[6,8,10,]
[6,8,10,]
[28,29,154,]
[28,50,154,]
[28,29,154,]
[28,50,154,]
[6,19,28,]
[6,19,28,]
[28,56,192,]
[6,28,56,]
[28,56,152,]
[28,56,192,]
[6,28,56,]
[28,56,152,]
[23,29,39,]
[23,29,39,]
[23,29,39,]
[6,8,39,]
[6,8,39,]
[23,29,39,]
[28,29,55,]
[6,8,55,]
[8,55,80,]
[8,28,55,]
[6,8,55,]
[6,28,55,]
[8,55,80,]
[28,55,152,]
[28,29,55,]
[8,28,55,]
[6,28,55,]
[28,55,152,]
[8,28,33,]
[8,28,33,]
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Merge identified!
Level:
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
[6,8,28,55,]
Level:
Clique Finding ended at 1303075154
